2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.798312043Z                     "主張離婚協議已免除扶養費分擔義務，未被法院採認",
2025-10-06T18:22:10.798314783Z                     "主張喪葬費僅分擔80,000元，未被法院接受",
2025-10-06T18:22:10.798317404Z                     "主張原告舉辦喪禮過於鋪張，未影響法院對分擔比例之認定"
2025-10-06T18:22:10.798320394Z                   ],
2025-10-06T18:22:10.798323094Z                   "winning_formula": [
2025-10-06T18:22:10.798325554Z                     "針對已實際給付部分提出明確證據，爭取扣除",
2025-10-06T18:22:10.798328304Z                     "針對訴訟請求金額細項逐一爭執，爭取減少負擔"
2025-10-06T18:22:10.798330845Z                   ]
2025-10-06T18:22:10.798333395Z                 },
2025-10-06T18:22:10.798336905Z                 "replicable_strategies": [
2025-10-06T18:22:10.798340376Z                   "離婚協議如未明確免除扶養義務，雙方仍應依法律分擔扶養費，主張時應重點強調協議內容及實際照顧情形",
2025-10-06T18:22:10.798342816Z                   "針對已支付或協議部分，應提出具體證據以爭取扣除",
2025-10-06T18:22:10.798345556Z                   "會面交往費用與扶養費應嚴格區分，主張時應明確列示"
2025-10-06T18:22:10.798347946Z                 ]
2025-10-06T18:22:10.798350437Z               },
2025-10-06T18:22:10.798353077Z               "multiAngleData": {
2025-10-06T18:22:10.798355867Z                 "isIntersection": true,
2025-10-06T18:22:10.798358657Z                 "appearances": 4,
2025-10-06T18:22:10.798361267Z                 "sourceAngles": [
2025-10-06T18:22:10.798363958Z                   "核心概念",
2025-10-06T18:22:10.798366458Z                   "法律術語",
2025-10-06T18:22:10.798368968Z                   "實務用詞",
2025-10-06T18:22:10.798371398Z                   "爭點導向"
2025-10-06T18:22:10.798374019Z                 ]
2025-10-06T18:22:10.798376469Z               }
2025-10-06T18:22:10.798378929Z             },
2025-10-06T18:22:10.798381459Z             {
2025-10-06T18:22:10.798383919Z               "id": "TNDV,113,家訴,13,20250509,2",
2025-10-06T18:22:10.798386769Z               "title": "返還不當得利",
2025-10-06T18:22:10.79838938Z               "verdictType": "原告勝訴",
2025-10-06T18:22:10.798392Z               "court": "台灣台南地方法院",
2025-10-06T18:22:10.79839482Z               "year": "113",
2025-10-06T18:22:10.79839733Z               "similarity": 4,
2025-10-06T18:22:10.798399871Z               "summary_ai": [
2025-10-06T18:22:10.798402511Z                 "法院認為原告依離婚協議書及債務不履行規定，請求被告自112年9月11日起至115年11月14日止，按月給付13,891元有理由，判決原告勝訴。"
2025-10-06T18:22:10.798405161Z               ],
2025-10-06T18:22:10.798407551Z               "main_reasons_ai": [
2025-10-06T18:22:10.798410171Z                 "離婚協議書對當事人有效拘束雙方",
2025-10-06T18:22:10.798412752Z                 "被告違反協議請求扶養費構成債務不履行",
2025-10-06T18:22:10.798415372Z                 "原告得請求損害賠償有理由"
2025-10-06T18:22:10.798418002Z               ],
2025-10-06T18:22:10.798420672Z               "JID": "TNDV,113,家訴,13,20250509,2",
2025-10-06T18:22:10.798423483Z               "JTITLE": "返還不當得利",
2025-10-06T18:22:10.798426203Z               "hasFullData": true,
2025-10-06T18:22:10.798428863Z               "position_based_analysis": {
2025-10-06T18:22:10.798436054Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.798438734Z                   "successful_elements": [
2025-10-06T18:22:10.798441564Z                     "明確主張離婚協議書對雙方當事人間具有效力",
2025-10-06T18:22:10.798444934Z                     "舉證被告違反協議以子女名義請求扶養費，致原告受損",
2025-10-06T18:22:10.798449745Z                     "依債務不履行規定請求損害賠償，無庸審查不當得利"
2025-10-06T18:22:10.798452325Z                   ],
2025-10-06T18:22:10.798454725Z                   "critical_failures": [],
2025-10-06T18:22:10.798457155Z                   "key_lessons": [
2025-10-06T18:22:10.798459716Z                     "離婚協議書雖對未成年子女無效，但對協議當事人間有效且具拘束力",
2025-10-06T18:22:10.798462296Z                     "協議約定明確者，違反一方須負損害賠償責任",
2025-10-06T18:22:10.798465096Z                     "法院會依協議書內容及實際履行情形認定債務不履行"
2025-10-06T18:22:10.798467426Z                   ],
2025-10-06T18:22:10.798469907Z                   "risk_warning": "如協議內容不明確或未能證明損害，請求可能不被支持"
2025-10-06T18:22:10.798472587Z                 },
2025-10-06T18:22:10.798475277Z                 "defendant_perspective": {
2025-10-06T18:22:10.798477757Z                   "successful_strategies": [],
2025-10-06T18:22:10.798480417Z                   "failed_strategies": [
2025-10-06T18:22:10.798482937Z                     "主張協議書對未成年子女無效，忽略對當事人間仍具拘束力",
2025-10-06T18:22:10.798485748Z                     "以履行法院裁定為由抗辯，未能排除違反協議之事實",
2025-10-06T18:22:10.798488428Z                     "否認原告受損，未能提出具體反證"
2025-10-06T18:22:10.798491038Z                   ],
2025-10-06T18:22:10.798493749Z                   "winning_formula": []
2025-10-06T18:22:10.798496369Z                 },
2025-10-06T18:22:10.798498719Z                 "replicable_strategies": [
2025-10-06T18:22:10.798501299Z                   "離婚協議書應明確約定雙方義務，並保留證據以利後續主張",
2025-10-06T18:22:10.798503719Z                   "如對方違反協議，應即時蒐集違約及損害證據，主張債務不履行",
2025-10-06T18:22:10.79850623Z                   "針對協議效力，應區分對子女及對當事人之效力，避免混淆抗辯重點"
2025-10-06T18:22:10.7985087Z                 ]
2025-10-06T18:22:10.79851106Z               },
2025-10-06T18:22:10.79851361Z               "multiAngleData": {
2025-10-06T18:22:10.79851623Z                 "isIntersection": true,
2025-10-06T18:22:10.798519371Z                 "appearances": 4,
2025-10-06T18:22:10.798521931Z                 "sourceAngles": [
2025-10-06T18:22:10.798524401Z                   "核心概念",
2025-10-06T18:22:10.798526911Z                   "法律術語",
2025-10-06T18:22:10.798529721Z                   "實務用詞",
2025-10-06T18:22:10.798532242Z                   "爭點導向"
2025-10-06T18:22:10.798534832Z                 ]
2025-10-06T18:22:10.798537442Z               }
2025-10-06T18:22:10.798539922Z             }
2025-10-06T18:22:10.798542222Z           ],
2025-10-06T18:22:10.798544753Z           "mainPattern": {
2025-10-06T18:22:10.798547183Z             "cases": [
2025-10-06T18:22:10.798549553Z               "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.798552093Z               "PCDV,114,家簡,4,20250522,1"
2025-10-06T18:22:10.798554534Z             ],
2025-10-06T18:22:10.798561424Z             "percentage": 67,
2025-10-06T18:22:10.798566055Z             "verdict": "部分勝訴部分敗訴"
2025-10-06T18:22:10.798568605Z           }
2025-10-06T18:22:10.798571445Z         },
2025-10-06T18:22:10.798574075Z         "mainPattern": {
2025-10-06T18:22:10.798576445Z           "percentage": 67,
2025-10-06T18:22:10.798579086Z           "verdict": "部分勝訴部分敗訴",
2025-10-06T18:22:10.798581656Z           "count": 2
2025-10-06T18:22:10.798584176Z         },
2025-10-06T18:22:10.798586666Z         "anomalyDetails": {},
2025-10-06T18:22:10.798589137Z         "representativeCases": [
2025-10-06T18:22:10.798591637Z           {
2025-10-06T18:22:10.798594347Z             "id": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.798597007Z             "title": "債務人異議之訴",
2025-10-06T18:22:10.798599467Z             "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.798602248Z             "court": "台灣新北地方法院",
2025-10-06T18:22:10.798604848Z             "year": "113",
2025-10-06T18:22:10.798607378Z             "similarity": 400,
2025-10-06T18:22:10.798610118Z             "summary_ai": [
2025-10-06T18:22:10.798613028Z               "法院認定原告於前案已以161萬元債權抵銷，該債權已消滅，駁回原告債務人異議之訴。反請求部分，判准被告應給付剩餘20萬元之遲延利息。"
2025-10-06T18:22:10.798615439Z             ],
2025-10-06T18:22:10.798617949Z             "main_reasons_ai": [
2025-10-06T18:22:10.798620469Z               "前案調解中161萬元債權已抵銷消滅",
2025-10-06T18:22:10.798622929Z               "原告不得重複主張抵銷阻卻執行",
2025-10-06T18:22:10.79862544Z               "反請求遲延利息請求有理由准許"
2025-10-06T18:22:10.79862777Z             ],
2025-10-06T18:22:10.79863022Z             "JTITLE": "債務人異議之訴",
2025-10-06T18:22:10.79863295Z             "JYEAR": "113",
2025-10-06T18:22:10.798635641Z             "JID": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.798638271Z             "verdict_type": "部分勝訴部分敗訴",
2025-10-06T18:22:10.798640851Z             "multiAngleInfo": {
2025-10-06T18:22:10.798643361Z               "appearances": 4,
2025-10-06T18:22:10.798646141Z               "sourceAngles": [
2025-10-06T18:22:10.798648882Z                 "核心概念",
2025-10-06T18:22:10.798651392Z                 "法律術語",
2025-10-06T18:22:10.798653842Z                 "實務用詞",
2025-10-06T18:22:10.798656272Z                 "爭點導向"
2025-10-06T18:22:10.798658602Z               ],
2025-10-06T18:22:10.798661083Z               "isIntersection": true,
2025-10-06T18:22:10.798663533Z               "totalScore": 400
2025-10-06T18:22:10.798665913Z             },
2025-10-06T18:22:10.798668403Z             "position_based_analysis": {
2025-10-06T18:22:10.798670903Z               "plaintiff_perspective": {
2025-10-06T18:22:10.798673364Z                 "successful_elements": [],
2025-10-06T18:22:10.798676014Z                 "critical_failures": [
2025-10-06T18:22:10.798678644Z                   "未正確評估前案調解抵銷效力，重複主張已消滅之債權",
2025-10-06T18:22:10.798681484Z                   "無法阻卻調解筆錄執行名義之強制執行",
2025-10-06T18:22:10.798684034Z                   "未能提出足以動搖前案調解既判力的法律或事實依據"
2025-10-06T18:22:10.798686505Z                 ],
2025-10-06T18:22:10.798689155Z                 "key_lessons": [
2025-10-06T18:22:10.798694015Z                   "調解成立並明確記載抵銷事項後，相關債權即告消滅，不得再重複主張",
2025-10-06T18:22:10.798701346Z                   "債務人異議之訴須審慎檢視前案調解內容及既判力範圍",
2025-10-06T18:22:10.798703906Z                   "對於調解筆錄執行名義之抗辯，必須有新事由或明確法律依據"
2025-10-06T18:22:10.798706496Z                 ],
2025-10-06T18:22:10.798709217Z                 "risk_warning": "如未審慎檢視前案調解效力，貿然提起債務人異議之訴，極易敗訴並負擔全部訴訟費用。"
2025-10-06T18:22:10.798711617Z               },
2025-10-06T18:22:10.798714287Z               "defendant_perspective": {
2025-10-06T18:22:10.798716677Z                 "successful_strategies": [
2025-10-06T18:22:10.798719088Z                   "明確主張前案調解已將161萬元債權抵銷計算，雙方債權債務已清算",
2025-10-06T18:22:10.798721758Z                   "堅持調解既判力，阻卻原告重複主張",
2025-10-06T18:22:10.798724338Z                   "於反請求部分，明確主張原告遲未給付餘額，支持遲延利息請求"
2025-10-06T18:22:10.798726988Z                 ],
2025-10-06T18:22:10.798729278Z                 "failed_strategies": [],
2025-10-06T18:22:10.798731589Z                 "winning_formula": [
2025-10-06T18:22:10.798733929Z                   "依據前案調解內容，主張債權已抵銷消滅，並主張既判力效力",
2025-10-06T18:22:10.798736159Z                   "就反請求部分，具體計算未給付金額及遲延利息，依法請求"
2025-10-06T18:22:10.798738429Z                 ]
2025-10-06T18:22:10.798740779Z               },
2025-10-06T18:22:10.798743159Z               "replicable_strategies": [
2025-10-06T18:22:10.79874542Z                 "於調解程序中明確記載債權抵銷及清算內容，確保日後不得重複爭執",
2025-10-06T18:22:10.79874804Z                 "遇債務人異議之訴，應檢附前案調解筆錄，主張既判力及債權消滅",
2025-10-06T18:22:10.79875048Z                 "反請求部分，應具體計算未給付金額及遲延利息，依法據理力爭"
2025-10-06T18:22:10.79875289Z               ]
2025-10-06T18:22:10.7987554Z             }
2025-10-06T18:22:10.798758001Z           },
2025-10-06T18:22:10.798760521Z           {
2025-10-06T18:22:10.798763141Z             "id": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.798765641Z             "title": "返還代墊喪葬費",
2025-10-06T18:22:10.798768152Z             "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.798770672Z             "court": "台灣新北地方法院",
2025-10-06T18:22:10.798773112Z             "year": "114",
2025-10-06T18:22:10.798777532Z             "similarity": 400,
2025-10-06T18:22:10.798780093Z             "summary_ai": [
2025-10-06T18:22:10.798782563Z               "法院判決被告應給付原告新臺幣914,909元（含扶養費及喪葬費分擔），其餘請求駁回。原告勝訴大部分，被告須負擔80%訴訟費用。"
2025-10-06T18:22:10.798785173Z             ],
2025-10-06T18:22:10.798787753Z             "main_reasons_ai": [
2025-10-06T18:22:10.798790483Z               "父母扶養義務未因離婚免除，應1:1分擔代墊扶養費588,448元",
2025-10-06T18:22:10.798793134Z               "會面交往費用不屬扶養費範圍",
2025-10-06T18:22:10.798795564Z               "喪葬費屬繼承費用，按應繼分各半分擔",
2025-10-06T18:22:10.798798224Z               "被告已給付喪葬費100,000元，扣除後返還326,461元"
2025-10-06T18:22:10.798800804Z             ],
2025-10-06T18:22:10.798803255Z             "JTITLE": "返還代墊喪葬費",
2025-10-06T18:22:10.798810655Z             "JYEAR": "114",
2025-10-06T18:22:10.798813205Z             "JID": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.798815716Z             "verdict_type": "部分勝訴部分敗訴",
2025-10-06T18:22:10.798818246Z             "multiAngleInfo": {
2025-10-06T18:22:10.798820836Z               "appearances": 4,
2025-10-06T18:22:10.798823466Z               "sourceAngles": [
2025-10-06T18:22:10.798825896Z                 "核心概念",
2025-10-06T18:22:10.798828367Z                 "法律術語",
2025-10-06T18:22:10.798830867Z                 "實務用詞",
2025-10-06T18:22:10.798834087Z                 "爭點導向"
2025-10-06T18:22:10.798836517Z               ],
2025-10-06T18:22:10.798838878Z               "isIntersection": true,
2025-10-06T18:22:10.798841118Z               "totalScore": 384
2025-10-06T18:22:10.798843448Z             },
2025-10-06T18:22:10.798846258Z             "position_based_analysis": {
2025-10-06T18:22:10.798850079Z               "plaintiff_perspective": {
2025-10-06T18:22:10.798852659Z                 "successful_elements": [
2025-10-06T18:22:10.798855129Z                   "法院認定父母扶養義務未因離婚協議免除，支持原告請求被告分擔代墊扶養費",
2025-10-06T18:22:10.798857679Z                   "法院認定喪葬費屬繼承費用，應由雙方按應繼分各半分擔",
2025-10-06T18:22:10.798860619Z                   "獲判大部分請求金額（914,909元）及部分利息、訴訟費用"
2025-10-06T18:22:10.7988645Z                 ],
2025-10-06T18:22:10.79886691Z                 "critical_failures": [
2025-10-06T18:22:10.79886962Z                   "未能說服法院採納1:2分擔比例，僅獲1:1分擔",
2025-10-06T18:22:10.79887255Z                   "會面交往費用未被法院認定為扶養費，相關部分未獲支持",
2025-10-06T18:22:10.79887495Z                   "部分訴訟請求遭駁回"
2025-10-06T18:22:10.798877461Z                 ],
2025-10-06T18:22:10.798879841Z                 "key_lessons": [
2025-10-06T18:22:10.798882611Z                   "離婚協議如未明確免除扶養義務，法院仍將依法律認定雙方分擔比例",
2025-10-06T18:22:10.798885442Z                   "扶養費分擔比例以雙方資力及照顧情形綜合判斷，主張較高比例需有充分證據",
2025-10-06T18:22:10.798888082Z                   "會面交往費用不易被法院認定為扶養費，主張時應明確區分"
2025-10-06T18:22:10.798890812Z                 ],
2025-10-06T18:22:10.798896232Z                 "risk_warning": "主張分擔比例超過1:1或將會面交往費納入扶養費，勝算有限，應審慎評估證據及協議內容。"
2025-10-06T18:22:10.798898883Z               },
2025-10-06T18:22:10.798901303Z               "defendant_perspective": {
2025-10-06T18:22:10.798903573Z                 "successful_strategies": [
2025-10-06T18:22:10.798906253Z                   "主張部分喪葬費已給付，法院認定後予以扣除",
2025-10-06T18:22:10.798908833Z                   "爭執原告部分訴訟請求金額，成功減少應負擔金額"
2025-10-06T18:22:10.798911313Z                 ],
2025-10-06T18:22:10.798914184Z                 "failed_strategies": [
2025-10-06T18:22:10.798918214Z                   "主張離婚協議已免除扶養費分擔義務，未被法院採認",
2025-10-06T18:22:10.798920734Z                   "主張喪葬費僅分擔80,000元，未被法院接受",
2025-10-06T18:22:10.798923675Z                   "主張原告舉辦喪禮過於鋪張，未影響法院對分擔比例之認定"
2025-10-06T18:22:10.798926295Z                 ],
2025-10-06T18:22:10.798928945Z                 "winning_formula": [
2025-10-06T18:22:10.798936666Z                   "針對已實際給付部分提出明確證據，爭取扣除",
2025-10-06T18:22:10.798939166Z                   "針對訴訟請求金額細項逐一爭執，爭取減少負擔"
2025-10-06T18:22:10.798941606Z                 ]
2025-10-06T18:22:10.798944086Z               },
2025-10-06T18:22:10.798946667Z               "replicable_strategies": [
2025-10-06T18:22:10.798949587Z                 "離婚協議如未明確免除扶養義務，雙方仍應依法律分擔扶養費，主張時應重點強調協議內容及實際照顧情形",
2025-10-06T18:22:10.798951987Z                 "針對已支付或協議部分，應提出具體證據以爭取扣除",
2025-10-06T18:22:10.798954467Z                 "會面交往費用與扶養費應嚴格區分，主張時應明確列示"
2025-10-06T18:22:10.798957048Z               ]
2025-10-06T18:22:10.798959658Z             }
2025-10-06T18:22:10.798962228Z           },
2025-10-06T18:22:10.798964818Z           {
2025-10-06T18:22:10.798967528Z             "id": "TNDV,113,家訴,13,20250509,2",
2025-10-06T18:22:10.798970058Z             "title": "返還不當得利",
2025-10-06T18:22:10.798972339Z             "verdictType": "原告勝訴",
2025-10-06T18:22:10.798974799Z             "court": "台灣台南地方法院",
